inscricao,nomevia,numero,nome
203.023.01.0150,R. AmÃ©rico Meinicke,90,ZU 3
212.010.03.0897,R. JoÃ£o MelquÃ­ades Fernandes,187,ZU 2
212.010.03.0772,R. JoÃ£o MelquÃ­ades Fernandes,333,ZU 2
203.079.01.0150,R. CÃ©sar Augusto DalsÃ³quio,4084,ZPN
203.087.01.0110,R. Romualdo Manoel Fagundes,184,ZU 3
212.044.02.0030,R. Zacarias Souza,305,ZPN
203.097.01.0130,R. Christiane do Nascimento,733,ZU 3
201.082.01.0632,Av.Pref.Paulo Bauer,957,ZIT
203.097.01.0150,R. Christiane do Nascimento,753,ZPA 3
203.101.01.0030,R. MaurÃ­cio da Silva,100,ZU 3
203.101.03.0350,R. Christiane do Nascimento,259,ZU 3
203.101.01.0040,R. MaurÃ­cio da Silva,110,ZU 3
203.169.02.0010,R. Dorval JosÃ© de AragÃ£o,659,ZU 4
203.178.01.1415,R. Adolfo JosÃ© Fontes Pfeilsticker,132,ZU 4
204.076.03.0954,R. Augusto Pedro Schoenau,33,ZPA 1
204.185.05.0605,Serv. Zacharias Baptista Moura,144,ZU 2
204.185.07.1836,R. Carlos GonÃ§alves Dutra,45,ZU 2
215.042.01.0485,R. Vicente CÃ¢ndido Pereira,301,ZSI
215.066.01.0200,R. Nono Emilio DalÃ§oquio,1418,ZU 4
215.066.01.0110,R. Nono Emilio DalÃ§oquio,1310,ZU 4
215.078.01.0060,R. Pedro Reis,77,ZU 4
215.078.01.0010,R. Pedro Reis,15,ZU 4
003.159.01.0570,r.,7455,ZIP
204.188.02.0460,R. JÃºlia Raulina Chaves,200,ZU 2
204.192.01.4751,R. AntÃ´nio de Meneses Vasconcelos de Drumond,257,ZPA 1
201.021.04.0393,R. XV de Novembro,348,ZC 2
211.009.02.0064,Av. GetÃºlio Vargas,138,ZU 2
201.008.01.0200,R. Dr. Pedro Ferreira,190,ZC 1
215.168.03.0440,R. Alberto Dagnoni,2613,ZU 4
201.014.04.0337,R. Lauro Muller,46,ZC 2
201.046.01.0179,Av.Cel.Marcos Konder,800,ZC 2
201.037.02.0312,R. HercÃ­lio Luz,681,ZC 2
201.038.03.0161,R. HercÃ­lio Luz,654,ZC 2
204.192.01.4272,R. AntÃ´nio de Meneses Vasconcelos de Drumond,415,ZPA 1
203.065.01.0620,R. JoÃ£o Borges RÃ©gis,59,ZSI
215.016.01.0010,R. Carlos Luiz Stringari,549,ZPA 3
201.038.03.0151,R. HercÃ­lio Luz,642,ZC 2
201.014.04.0329,R. Lauro Muller,30,ZC 2
215.090.01.0200,R.Insp.Francisco Vechani,386,ZU 4
214.074.03.0529,R. SuÃ©cia,135,ZPA 3
211.043.05.0585,R. Brusque,888,ZC 2
211.043.01.0227,R. Alberto Werner,857,ZC 2
211.043.02.0410,R. Hilda Breitenbauch,139,ZC 2
211.053.02.0058,R. Izidoro Raimundo de Oliveira,53,ZC 2
201.012.02.0429,R. Dr. Pedro Ferreira,155,ZC 2
203.071.01.0400,R. CÃ©sar Augusto DalsÃ³quio,2097,ZU 5
203.071.03.0700,Av. Marginal Leste,3315,ZU 5
203.071.01.0130,R. CÃ©sar Augusto DalsÃ³quio,2403,ZU 5
201.020.02.0270,R.Alm.TamandarÃ©,199,ZC 2
203.077.02.0392,Av. Marginal Leste,2215,ZU 5
201.038.03.0117,R. HercÃ­lio Luz,608,ZC 2
201.044.02.0411,R. Brusque,55,ZC 2
201.037.02.0440,R. HercÃ­lio Luz,555,ZC 2
221.019.02.0167,R. AntÃ´nio AdÃ£o Dias,790,ZPA 3
221.039.03.0350,R. Leonel Pereira,145,ZU 2
221.046.03.0265,R. Helio Firmo Caetano,60,ZU 2
201.049.01.0241,Av.Cel.Marcos Konder,868,ZC 2
215.168.03.0480,R. Alberto Dagnoni,2573,ZU 4
215.168.03.0460,R. Alberto Dagnoni,2593,ZU 4
215.168.03.0430,R. Alberto Dagnoni,2623,ZU 4
215.168.03.0420,R. Alberto Dagnoni,2633,ZU 4
215.168.03.0400,R. Alberto Dagnoni,2653,ZU 4
201.018.03.0337,R. Lauro Muller,350,ZC 2
201.034.02.0614,Av. 7 de Setembro,1111,ZC 2
212.044.01.0325,R. Avelino Werner,154,ZPN
212.044.02.0135,R. Zacarias Souza,199,ZPN
214.073.04.0846,R. Rosalina Linhares Cabral,104,ZU 2
215.067.01.0120,R. AntÃ´nio JosÃ© Rebello,1184,ZU 4
215.081.03.0720,R. Solange PeirÃ£o,30,ZU 4
003.040.03.0320,R. Santo Agostinho,275,ZU 3
216.031.02.0130,R. Germano Dagnoni,163,ZU 4
216.045.05.0970,R. Edmundo Wippel,244,ZU 4
216.045.06.1000,R. Artur Fermiano Teixeira,230,ZU 4
221.048.02.0343,R. AntÃ´nio de Souza Cunha,46,ZU 2
003.016.03.0085,R. Jovito Anacleto,725,ZU 3
003.180.01.0040,R. MÃ¡rio Bento dos Passos,1183,ZU 3
003.180.01.0050,R. MÃ¡rio Bento dos Passos,1171,ZU 3
003.180.02.0440,R.Ver.Nestor dos Santos,1216,ZU 3
215.169.02.0315,R. Orlando Augusto da Silva,0,ZU 4
215.045.03.0360,R. Manoel Rodolfo Cordeiro,60,ZU 4
003.037.02.0110,R. Odilio Garcia,925,ZU 3
003.037.02.0145,R. Odilio Garcia,877,ZU 3
201.018.04.0170,R. XV de Novembro,301,ZC 2
201.021.02.0156,R. CamboriÃº,103,ZC 2
003.048.03.0145,R. Max Tavares DÂ´Amaral,190,ZU 3
211.009.02.0054,Av. GetÃºlio Vargas,128,ZU 2
201.010.04.0020,R. Samuel Heusi,80,ZC 2
216.086.01.2070,R. Rosalino Freitas,210,ZTRA
201.037.02.0384,R. HercÃ­lio Luz,609,ZC 2
003.180.02.0290,R.Ver.Nestor dos Santos,1026,ZU 3
005.413.01.0045,R. Alice dos Santos Bittencourt,314,ZU 3
003.191.02.0130,R. RondÃ´nia,273,ZU 3
003.191.03.0050,R. Manaus,50,ZU 3
005.413.03.0270,R. Hygina de Andrade CorrÃªa,213,ZU 3
005.405.01.0075,R. Maria Pessoa EspÃ­ndola (Dona Continha),142,ZU 3
215.194.01.0155,R. Amelia Izabel Coelho,1185,ZTRU
003.200.01.0020,Av. MÃ¡rio Uriarte,278,ZU 3
003.200.01.0050,Av. MÃ¡rio Uriarte,242,ZU 3
005.436.03.0110,R. Bernardino Leonel FÃ©lix,65,ZU 3
005.410.03.0170,R. Antero AntÃ´nio Cardoso,5,ZU 3
005.495.03.0405,R. Jaziel JosÃ© Rosa,265,ZU 3
005.495.01.0275,R.Dr.JoÃ£o AmÃ©rico Watzko,718,ZU 3
005.495.03.0525,R. Jaziel JosÃ© Rosa,145,ZU 3
216.087.17.2550,r.,0,ZTRA
005.300.01.0220,R. Satyro Loureiro,165,ZU 3
005.515.01.0120,R. Maria Nunes da Silva,263,ZU 3
005.248.02.0010,R. Francisco Nicoletti,10,ZU 3
005.181.04.0350,R. Manoel OlÃ­vio Theodoro,140,ZU 3
005.230.03.0400,R. Paulo Valmor Severino,110,ZU 3
005.230.02.0020,R. Henrique Leonardo DeÃ³la Pfitzer,255,ZU 3
005.230.03.0510,R. Paulo Valmor Severino,220,ZU 3
216.087.17.2580,R. Calixto de Jesus,0,ZTRA
005.230.03.0380,R. Paulo Valmor Severino,90,ZU 3
201.038.03.0032,R. HercÃ­lio Luz,530,ZC 2
201.082.01.0604,Av.Pref.Paulo Bauer,1055,ZIT
005.087.02.0080,R.Arq.Nilson Edson dos Santos,685,ZU 3
005.104.03.0200,R. Manoel JosÃ© dos Santos,158,ZU 3
005.104.03.0230,R. Manoel JosÃ© dos Santos,194,ZU 3
005.104.02.0010,R. AntÃ´nio Carlos Pereira LeÃ£o Filho,199,ZU 3
005.071.03.0170,R. Luiz Lopes Gonzaga,750,ZU 3
005.230.03.0450,R. Paulo Valmor Severino,160,ZU 3
005.230.02.0170,R. Henrique Leonardo DeÃ³la Pfitzer,145,ZU 3
005.224.03.0280,R. JosÃ© Domingos Mafra,110,ZU 3
005.342.03.0070,R. Roza Grimes,35,ZU 3
005.342.01.0040,R. Arthur JosÃ© Rebelo,30,ZU 3
005.381.01.0020,R. AgÃ­lio Cunha,1035,ZU 3
005.394.04.0300,R. Arnaldo Lopes,133,ZU 3
216.087.17.2580,R. Calixto de Jesus,0,ZTRA
201.021.04.0357,R. XV de Novembro,330,ZC 2
201.037.02.0427,R. HercÃ­lio Luz,579,ZC 2
201.038.03.0135,R. HercÃ­lio Luz,630,ZC 2
201.018.04.0131,R. XV de Novembro,373,ZC 2
201.020.04.0340,R. XV de Novembro,448,ZC 2
003.014.01.0110,R. Erminio Machado,537,ZU 3
003.046.01.0270,R. Laudelina DionÃ­sio,817,ZU 3
216.087.17.2590,R. Calixto de Jesus,0,ZTRA
003.072.01.0203,R. Amazonas,13,ZU 3
003.096.02.0060,R. Minas Gerais,100,ZU 3
003.105.03.0400,R. Romualdo Sedrez,111,ZU 3
201.037.01.0083,R. Gil Stein Ferreira,270,ZC 2
201.012.02.0360,R. Dr. Pedro Ferreira,81,ZC 2
201.014.04.0333,R. Lauro Muller,40,ZC 2
201.018.02.0218,R. Joinville,239,ZC 2
216.087.17.2590,R. Calixto de Jesus,0,ZTRA
202.008.02.0074,R. Heitor Liberato,1200,ZU 2
201.005.02.0405,R. Lauro Muller,17,ZC 1
201.021.01.0064,R.Alm.TamandarÃ©,210,ZC 2
201.014.04.0382,R. Lauro Muller,84,ZC 2
201.038.03.0077,R. HercÃ­lio Luz,578,ZC 2
216.052.06.0620,R. Edmundo Wippel,4040,ZU 4
214.063.07.0603,R. JoÃ£o Luiz Coelho,320,ZPA 1
003.173.02.0163,R. Alfredo Esser,163,ZU 3
003.173.04.0185,R. Francisco OlegÃ¡rio dos Santos,48,ZU 3
003.203.02.0110,R. RondÃ´nia,373,ZU 3
216.174.01.0160,R. Mineral,1520,ZTRA
216.174.02.0060,R. MoysÃ©s Jeronymo de Oliveira,105,ZTRA
216.174.02.0050,R. MoysÃ©s Jeronymo de Oliveira,125,ZTRA
216.160.00.0560,r.,0,ZTRA
216.160.01.0570,r.,0,ZTRA
216.182.01.1300,R. Sorocaba,2835,ZPA 2
216.087.17.2630,R. Calixto de Jesus,185,ZTRA
216.087.17.2540,R. Calixto de Jesus,0,ZTRA
005.288.01.0400,Av. Campos Novos,959,ZU 3
211.046.03.0286,Trav. Reinaldo de Brito,48,ZC 2
211.046.03.0297,Trav. Reinaldo de Brito,60,ZC 2
005.288.01.0350,Av. Campos Novos,1019,ZU 3
005.125.02.0110,R. Otto Hoier,838,ZU 3
211.046.03.0099,Trav. Reinaldo de Brito,102,ZC 2
211.014.05.1144,R. Carlos Seara,746,ZU 2
216.028.02.0160,R. Arlindo Mafra,163,ZU 4
005.033.04.0375,R. Padre Paulo Condla,263,ZU 3
005.272.02.0140,R. Mafra,80,ZU 3
215.001.01.0220,Rod. Jorge Lacerda,222,ZSI
216.087.03.2470,R. Augusto Dalago,0,ZTRA
216.087.17.2510,R. Calixto de Jesus,0,ZTRA
216.087.17.2530,R. Calixto de Jesus,0,ZTRA
216.087.17.2525,R. Calixto de Jesus,52,ZTRA
005.462.01.0105,R. Ema Fornari Conte,594,ZU 3
201.075.03.0200,R. JosÃ© Paulo da Silva,216,ZC 2
215.001.02.1000,Av. Marginal Oeste,4850,ZSI
212.095.01.0150,R. David AdÃ£o Schmidt,628,ZU 2
215.108.02.0185,R. JosÃ© Francisco Reis,551,ZU 4
215.108.01.0005,Av. JosÃ© JoÃ£o CorrÃªa,1121,ZU 4
215.108.02.0095,R. JosÃ© Francisco Reis,461,ZU 4
215.108.02.0075,R. JosÃ© Francisco Reis,441,ZU 4
005.455.03.0235,R. Ivana Werner,289,ZU 3
005.455.02.0155,R. OtÃ­lia Damasceno,800,ZU 3
005.455.01.0125,R. Arlindo Werner,330,ZU 3
005.455.01.0085,R. Arlindo Werner,288,ZU 3
216.160.01.0480,Rod.Dep.AntÃ´nio Heil,21960,ZTRA
003.113.04.0020,Av. MÃ¡rio Uriarte,745,ZU 3
005.495.03.0585,R. Jaziel JosÃ© Rosa,85,ZU 3
216.300.03.0900,R. JoÃ£o Thomaz Pinto,300,ZPA 2
201.002.03.0221,Av.Min.Victor Konder,73,ZIT
005.455.01.0025,R. Arlindo Werner,228,ZU 3
005.455.03.0255,R. Ivana Werner,309,ZU 3
005.455.03.0225,R. Ivana Werner,279,ZU 3
214.069.08.0550,R. Margarida Bernardina Nicolau,380,ZPA 1
005.477.01.0230,R. Lino do Amaral,58,ZIP
216.004.02.0435,R. Henrique AntÃ´nio CustÃ³dio,1260,ZTRA
212.123.03.0070,R. AntÃ´nio JosÃ© da Veiga,70,ZPN
212.123.03.0050,R. AntÃ´nio JosÃ© da Veiga,60,ZPN
202.101.02.0450,R. JosÃ© Pereira Liberato,1398,ZU 2
203.005.04.0258,R. Zulmira Leopoldina Machado,130,ZU 3
214.112.02.0177,R. Delfim MÃ¡rio PÃ¡dua Peixoto,924,ZR 1
204.099.01.0600,r.,12001,ZSI
203.005.03.0131,R.PoetaBento Nascimento,479,ZU 3
215.034.01.0600,Av. Marginal Oeste,2000,ZTRU
216.300.04.0400,R. Alfonso Dalmolin,95,ZSI
215.630.05.9330,R. Neusa Maria Casas,355,ZTRU
215.630.05.9310,R. Neusa Maria Casas,335,ZTRU
215.630.02.9000,R. Domingos Rampelotti,0,ZTRU
221.101.04.0010,R. Antero Chaves,474,ZU 2
215.630.05.9320,R. Neusa Maria Casas,345,ZTRU
005.469.02.3500,R. JosÃ© Natal Cugik,255,ZPA 2
005.469.02.3300,R. JosÃ© Natal Cugik,89,ZPA 2
211.057.01.0235,r.,1846,ZC 2
212.003.04.0265,R. Rodolfo Treder,290,ZU 2
216.028.01.0140,R. Francisco Daligni,395,ZU 4
216.028.01.0040,R. Francisco Daligni,515,ZU 4
216.028.03.0200,R. Francisco Boaventura da Silva,326,ZU 4
215.082.03.0950,Rod. Jorge Lacerda,3650,ZU 4
221.086.01.0090,R.Estud.Renato Victorino,100,ZU 2
221.098.01.0150,R. EsperidiÃ£o Graciliano da Silva,25,ZU 2
221.024.03.0428,R. Joca Lamim,358,ZU 2
215.082.03.1200,Rod. Jorge Lacerda,3920,ZU 4
216.300.02.0500,R. JoÃ£o Thomaz Pinto,1600,ZPA 2
005.489.03.0270,R. Cingapura,21,ZU 3
214.040.04.1690,R.Eng.JoÃ£o da Rocha Mello,363,ZPA 1
005.289.03.0710,Av. Campos Novos,836,ZU 3
005.289.03.0520,Av. Campos Novos,608,ZU 3
201.060.04.5206,R. Pereira Neto,198,ZC 2
216.023.02.0820,R. RosÃ¡lia Pedroni,102,ZU 4
216.023.02.0830,R. RosÃ¡lia Pedroni,114,ZU 4
216.023.02.0840,R. RosÃ¡lia Pedroni,126,ZU 4
216.023.02.0850,R. RosÃ¡lia Pedroni,142,ZU 4
005.228.03.0500,R. Luiz Bela Cruz,190,ZU 3
005.228.03.0520,R. Luiz Bela Cruz,210,ZU 3
212.123.03.0040,R. AntÃ´nio JosÃ© da Veiga,50,ZPN
216.067.02.0390,R.Ver.Germano Luiz Vieira,1885,ZTRA
005.318.02.0020,R. Palmir Francisco Dias,659,ZU 3
211.044.05.0384,R. Etelvina de Brito,99,ZC 2
216.087.09.4750,R. Benta Custodio Vieira,1740,ZTRA
215.630.01.2290,R. Domingos Rampelotti,4220,ZPA 2
215.169.02.0325,R. Orlando Augusto da Silva,0,ZU 4
216.086.02.0420,R. Pedro Sardo,345,ZTRA
204.011.01.0074,R. Galdino JerÃ´nimo Vieira,132,ZU 1
201.052.01.0474,Trav. Moritz,66,ZC 2
202.091.01.1103,R. Luiz BonifÃ¡cio Pinto,293,ZU 2
201.052.08.0199,Trav. Santo InÃ¡cio de Loyola,91,ZC 2
201.052.07.0275,R. Uruguai,273,ZC 2
005.307.01.0060,R. Israel de Almeida,675,ZU 3
203.017.01.0614,R.Ver.TelÃªmaco de Oliveira,322,ZU 3
214.109.01.0037,R. Delfim MÃ¡rio PÃ¡dua Peixoto,786,ZR 1
203.017.01.0340,R.Ver.TelÃªmaco de Oliveira,98,ZU 3
216.270.01.1000,R. Sem denominaÃ§Ã£o oficial (conhecida canudos),1500,ZPA 2
203.071.01.0150,R. CÃ©sar Augusto DalsÃ³quio,2379,ZU 5
216.189.04.0450,R. Serafim Gamba,3455,ZPA 2
203.162.02.0390,R. LÃ­dia Puel Peixer,366,ZU 4
203.162.01.0155,R. Alberto Buchele,355,ZU 4
203.165.01.0060,R. LÃ­dia Puel Peixer,247,ZU 4
204.057.05.1650,Av. Osvaldo Reis,200,ZU 2
202.092.05.0942,R. Vicente Meirinho,389,ZU 2
216.087.20.9580,R. Braulino Bento Cypriano,226,ZTRA
216.182.04.0070,R. Sem denominaÃ§Ã£o oficial,0,ZPA 2
216.182.04.0230,R. Sem denominaÃ§Ã£o oficial,0,ZPA 2
216.182.04.0240,R. Sem denominaÃ§Ã£o oficial,0,ZPA 2
215.630.01.2070,R. Domingos Rampelotti,4060,ZPA 2
216.189.02.5200,R. Rodolpho Girardi,6560,ZPA 2
216.087.04.0000,R. Eliza Oliani Nicoletti,370,ZPA 2
216.087.06.7220,R. Raul JosÃ© Lamim,1508,ZPA 2
215.450.01.0735,R. Bruno Vicente da Luz,910,ZPA 3
214.110.01.0139,R. Maria Furtado Cabral,71,ZR 1
214.158.08.0800,R. Maria Furtado Cabral,43,ZR 1
216.086.02.0400,R. Pedro Sardo,329,ZTRA
215.630.03.0570,R. Luiz Moser,746,ZTRU
003.098.02.0030,Av. BrasÃ­lia,545,ZU 3
211.006.04.0628,R. Santo AntÃ´nio,195,ZU 2
211.041.02.1058,R. Alberto Werner,1147,ZC 2
212.028.04.0564,R. JoÃ£o Pinto Amaral,162,ZAP
215.630.03.0150,R. Luiz Moser,160,ZTRU
212.012.04.0039,R. Hebert Kremer,507,ZU 2
212.012.04.0037,R. Hebert Kremer,529,ZU 2
212.012.04.0132,R. Hebert Kremer,607,ZU 2
003.098.01.0075,R. GoiÃ¡s,65,ZU 3
214.074.03.0505,R. SuÃ©cia,159,ZPA 3
215.630.05.9050,R. Domingos Rampelotti,0,ZTRU
215.630.01.1900,R. Domingos Rampelotti,3445,ZTRU
215.630.05.9200,R. Neusa Maria Casas,0,ZTRU
215.630.05.9250,r.,0,ZTRU
212.087.02.0073,Trav. Penha,89,ZU 2
215.059.02.0500,R. Laura Rebello,655,ZU 4
215.059.02.0360,R. Laura Rebello,487,ZU 4
215.059.02.0510,R. Laura Rebello,667,ZU 4
215.073.02.0290,R. AntÃ´nio JosÃ© Rebello,721,ZU 4
215.139.03.0495,R. Alberto Dagnoni,183,ZU 4
215.630.05.9040,r.,0,ZTRU
216.182.04.1440,R. Sem denominaÃ§Ã£o oficial,87,ZPA 2
214.074.03.0435,R. SuÃ©cia,231,ZU 2
215.630.05.9100,R. Neusa Maria Casas,0,ZTRU
003.177.04.0195,R. Alfredo Esser,489,ZU 3
003.177.04.0225,R. Alfredo Esser,453,ZU 3
005.287.04.0730,R. ConcÃ³rdia,420,ZU 3
005.287.02.0240,Av. Campos Novos,631,ZU 3
005.303.02.0240,R. Satyro Loureiro,531,ZU 3
005.070.04.0360,R. Luiz Lopes Gonzaga,1511,ZU 3
214.074.03.0428,R. SuÃ©cia,243,ZU 2
202.050.05.0061,R. EugÃªnio JosÃ© Reichert,413,ZU 2
215.040.06.0400,R. Miguel Maestri,80,ZSI
202.084.03.0218,R. Joaquim JosÃ© de Freitas,420,ZU 2
216.182.00.0150,R. Sem denominaÃ§Ã£o oficial,39,ZPA 2
216.182.04.0210,R. Sem denominaÃ§Ã£o oficial,0,ZPA 2
216.182.04.0220,R. Sem denominaÃ§Ã£o oficial,0,ZPA 2
215.000.00.0000,r.,0,ZTRU
215.040.06.0500,R. Miguel Maestri,62,ZSI
215.040.06.0300,r.,120,ZU 4
005.012.05.0670,R. Orlando Wippel,190,ZU 3
201.067.04.0758,R. Brusque,358,ZC 2
005.279.01.0110,R. Santa CecÃ­lia,61,ZU 3
005.264.01.1180,R. SÃ£o Vicente,301,ZU 3
005.511.01.0130,R. Hygina de Andrade CorrÃªa,381,ZU 3
005.517.01.0110,R. Maria Pessoa EspÃ­ndola (Dona Continha),251,ZU 3
005.453.03.0280,R. Andrelino Werner,86,ZU 3
201.067.06.0820,Trav. Zozimo JosÃ© Peixoto,37,ZC 2
201.067.06.0830,Trav. Zozimo JosÃ© Peixoto,29,ZC 2
201.067.06.0840,Trav. Zozimo JosÃ© Peixoto,11,ZC 2
201.001.02.0231,R.Alm.TamandarÃ©,33,ZC 1
201.009.01.0226,Av.Pref.Paulo Bauer,412,ZC 1
215.450.01.0800,R. Bruno Vicente da Luz,850,ZPA 3
201.048.01.0478,Av.Cel.Marcos Konder,1060,ZC 2
201.058.01.1068,R. Wanildo Batista da Silva,45,ZC 2
203.201.03.1375,R. Margarida DalÃ§Ã³quio Bittencourt,250,ZSI
202.099.01.0400,Serv. Francisco Pedroni,220,ZU 2
203.201.03.1425,R. Margarida DalÃ§Ã³quio Bittencourt,300,ZSI
202.099.02.0104,R. JosÃ© Pereira Liberato,1600,ZU 2
203.201.03.1475,R. Margarida DalÃ§Ã³quio Bittencourt,380,ZSI
203.201.03.1500,R. Margarida DalÃ§Ã³quio Bittencourt,410,ZSI
202.059.01.0703,R. AntÃ´nio Borba,109,ZU 2
203.014.03.0147,R. CÃ©sar Stamm,619,ZU 3
203.018.04.3002,R.ProfÂº.Cosme Buzarello,169,ZU 3
203.201.03.1550,R. Margarida DalÃ§Ã³quio Bittencourt,430,ZSI
203.201.03.1360,R. Margarida DalÃ§Ã³quio Bittencourt,170,ZSI
203.201.03.1400,R. Margarida DalÃ§Ã³quio Bittencourt,270,ZSI
203.046.01.0451,R. Theodoro Lino RÃ©gis,1175,ZPN
216.161.01.0700,Rod.Dep.AntÃ´nio Heil,20843,ZTRA
204.048.04.1110,R. IrmÃ£ Maria ZÃ©lia,46,ZU 2
216.086.01.0100,R. Augusto Dalago,0,ZTRA
203.139.02.0350,R. Alberto Buchele,360,ZU 4
203.164.01.0105,R. LÃ­dia Puel Peixer,487,ZU 4
216.086.01.0150,r.,0,ZTRA
216.086.01.0170,r.,0,ZTRA
216.086.01.0180,r.,0,ZTRA
216.086.02.0250,R. Pedro Sardo,0,ZTRA
216.086.02.0260,R. Pedro Sardo,0,ZTRA
216.086.02.0280,r.,0,ZTRA
216.086.02.0300,R. Pedro Sardo,0,ZTRA
216.086.02.0320,R. Pedro Sardo,0,ZTRA
203.072.01.0001,R. CÃ©sar Augusto DalsÃ³quio,2378,ZPN
215.169.02.0335,R. Orlando Augusto da Silva,0,ZU 4
216.086.02.0350,R. Pedro Sardo,0,ZTRA
216.086.02.0370,R. Pedro Sardo,0,ZTRA
216.086.02.0390,R. Pedro Sardo,0,ZTRA
216.086.01.0200,r.,0,ZTRA
214.040.04.1341,R.Eng.JoÃ£o da Rocha Mello,100,ZR 2
221.101.04.0005,R. Antero Chaves,484,ZU 2
203.201.01.0720,R. JoÃ£o Baptista,395,ZSI
216.200.02.0280,R. Sorocaba,508,ZTRA
216.200.02.0300,R. Christina Merlo,37,ZTRA
216.200.00.0000,R. Christina Merlo,0,ZTRA
211.086.01.0010,R. JosÃ© Darcy da Silva,155,ZU 2
211.086.01.0020,R. JosÃ© Darcy da Silva,163,ZU 2
216.044.01.0203,Av. Itaipava,1585,ZU 4
203.201.01.0710,R. JoÃ£o Baptista,419,ZSI
204.070.01.1550,R. Santina Ernesta dos Santos,362,ZPA 1
214.040.04.1680,R.Eng.JoÃ£o da Rocha Mello,337,ZPA 1
214.040.04.1670,R.Eng.JoÃ£o da Rocha Mello,315,ZPA 1
214.040.04.1665,R.Eng.JoÃ£o da Rocha Mello,325,ZPA 1
216.087.10.5500,R. Luiz Toledo dos Santos,2180,ZPA 2
211.040.02.0117,R. Willy Henning,122,ZU 2
216.189.02.8500,R. Rodolpho Girardi,5781,ZPA 2
211.086.02.0450,Av.Ver.AbrahÃ£o JoÃ£o Francisco,2700,ZU 2
211.086.02.0400,Av.Ver.AbrahÃ£o JoÃ£o Francisco,2800,ZU 2
214.040.04.1602,R.Eng.JoÃ£o da Rocha Mello,350,ZPA 1
214.063.07.0710,R. JoÃ£o Luiz Coelho,497,ZPA 1
214.053.03.0210,R. Osvaldo Bertemes,40,ZU 2
216.044.01.0201,Av. Itaipava,1571,ZU 4
000.000.00.0000,Rod.Dep.AntÃ´nio Heil,0,ZTRA
215.081.02.0500,R. Bruno Vicente da Luz,290,ZU 4
204.169.01.0162,R. Irene Bonanomi da Silva,344,ZR 3
214.098.01.0168,Av.Dr.JosÃ© Medeiros Vieira (Sul),1200,ZR 1
214.098.02.0036,R. Rachel Werner,63,ZR 1
214.098.04.0276,R. Rachel Werner,0,ZR 1
214.098.02.0072,R. Rachel Werner,27,ZR 1
214.154.02.0050,R. Jorge Fernandes,358,ZPA 1
215.017.02.0230,R. AntÃ´nio Notari,751,ZU 4
005.472.03.0300,Av.Ver.Nilo Simas,401,ZU 3
215.450.01.0755,R. Bruno Vicente da Luz,950,ZPA 3
215.630.03.4500,R. Luiz Moser,0,ZTRU
204.145.01.0070,R.Ver.AbÃ­lio OtÃ¡vio do Canto,37,ZU 2
215.017.01.0070,R. Carlos Luiz Stringari,614,ZU 4
215.017.02.0390,R. AntÃ´nio Notari,613,ZU 4
215.062.02.0430,R. Nilza Alves da Silva,571,ZU 4
216.087.13.8500,R. Sem denominaÃ§Ã£o oficial,290,ZPA 2
216.026.01.0520,R. Anair de Souza,64,ZU 4
216.065.02.0920,R. Reynoldo Merlo,765,ZEU
216.068.03.0300,R. Natanael Alexandre Cagnetti,61,ZTRA
214.065.01.1030,R. Tereza Francisca Pereira,1184,ZPA 1
221.006.03.0953,R. Pedro Joaquim Vieira,194,ZU 2
216.165.01.0640,r.,0,ZTRA
221.047.02.0230,R. AntÃ´nio de Souza Cunha,159,ZU 2
221.074.02.3277,R. Acari AntÃ´nio Moser,83,ZU 2
216.165.01.0650,r.,0,ZTRA
216.165.01.0700,r.,0,ZTRA
216.087.07.3000,R. Raul JosÃ© Lamim,569,ZPA 2
003.071.02.0015,R. Amazonas,12,ZU 3
003.084.01.0275,R. Alagoas,23,ZU 3
003.084.01.0205,R. Alagoas,83,ZU 3
003.084.02.0005,R. Pernambuco,14,ZU 3
003.115.03.0430,Av.Dr.Reinaldo Schmithausen,1877,ZU 3
216.194.01.0100,R. Augusto Burigo,285,ZPA 2
003.115.02.0300,R. Gustavo Bernedet,137,ZU 3
003.124.01.0120,R. Eredes Serpa,1395,ZU 3
215.300.01.1000,Av. Projetada K,0,ZU 4
005.469.02.4200,R. JosÃ© Natal Cugik,1149,ZPA 2
216.270.02.0500,R. AntÃ´nio Lira,200,ZPA 2
003.166.03.0020,R. Santo Agostinho,1044,ZU 3
003.167.02.0130,R. MÃ¡rio Reis,142,ZU 3
003.164.01.0422,R. SÃ£o Paulo (bairro Cordeiros),73,ZU 3
216.270.01.1500,Rod.Dep.AntÃ´nio Heil,16669,ZPA 2
003.165.04.0350,R. MÃ¡rio Reis,305,ZU 3
003.166.05.0270,R. MÃ¡rio Reis,407,ZU 3
216.189.01.0800,Rod.Dep.AntÃ´nio Heil,16195,ZPA 2
003.167.01.0350,R. Laudelina DionÃ­sio,605,ZU 3
203.072.01.0210,R. CÃ©sar Augusto DalsÃ³quio,2568,ZPN
214.065.03.0455,R. Venezuela,157,ZU 2
214.065.03.2158,R. Venezuela,151,ZU 2
005.089.02.0190,R. TimbÃ³,117,ZU 3
005.001.02.1120,R. Manoel Cipriano Furtado,615,ZU 3
203.072.01.0260,R. CÃ©sar Augusto DalsÃ³quio,2648,ZPN
